

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Apr 24 12:06:31 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   752  0136  00BA               	movwf	??_servoRotate90
   753  0137                     u697:
   754  0137  2938               	nop2
   755  0138  2939               	nop2
   756  0139  0BBA               	decfsz	??_servoRotate90,f
   757  013A  2937               	goto	u697
   758  013B  293C               	nop2
   759  013C  293D               	nop2
   760  013D  293E               	nop2
   761  013E                     l988:
   762                           
   763                           ;newmain.c: 64:     RB4 = 0;
   764  013E  1283               	bcf	3,5	;RP0=0, select bank0
   765  013F  1303               	bcf	3,6	;RP1=0, select bank0
   766  0140  1206               	bcf	6,4	;volatile
   767                           
   768                           ;newmain.c: 65:     _delay((unsigned long)((18500)*(4000000/4000000.0)));
   769  0141  3019               	movlw	25
   770  0142  1283               	bcf	3,5	;RP0=0, select bank0
   771  0143  1303               	bcf	3,6	;RP1=0, select bank0
   772  0144  00BB               	movwf	??_servoRotate90+1
   773  0145  3004               	movlw	4
   774  0146  00BA               	movwf	??_servoRotate90
   775  0147                     u707:
   776  0147  0BBA               	decfsz	??_servoRotate90,f
   777  0148  2947               	goto	u707
   778  0149  0BBB               	decfsz	??_servoRotate90+1,f
   779  014A  2947               	goto	u707
   780  014B  0000               	nop
   781                           
   782                           ;newmain.c: 66:   }
   783  014C  3001               	movlw	1
   784  014D  1283               	bcf	3,5	;RP0=0, select bank0
   785  014E  1303               	bcf	3,6	;RP1=0, select bank0
   786  014F  07BC               	addwf	servoRotate90@i,f
   787  0150  1803               	skipnc
   788  0151  0ABD               	incf	servoRotate90@i+1,f
   789  0152  3000               	movlw	0
   790  0153  07BD               	addwf	servoRotate90@i+1,f
   791  0154  3000               	movlw	0
   792  0155  023D               	subwf	servoRotate90@i+1,w
   793  0156  3032               	movlw	50
   794  0157  1903               	skipnz
   795  0158  023C               	subwf	servoRotate90@i,w
   796  0159  1C03               	skipc
   797  015A  295C               	goto	u541
   798  015B  295D               	goto	u540
   799  015C                     u541:
   800  015C  2932               	goto	l80
   801  015D                     u540:
   802  015D                     l82:
   803  015D  0008               	return
   804  015E                     __end_of_servoRotate90:
   805                           
   806                           	psect	text2
   807  015E                     __ptext2:	
   808 ;; *************** function _servoRotate0 *****************
   809 ;; Defined at:
   810 ;;		line 45 in file "newmain.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;  i               2    2[BANK0 ] unsigned int 
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg, status,2
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       0       0       0       0
   825 ;;      Locals:         0       2       0       0       0
   826 ;;      Temps:          0       2       0       0       0
   827 ;;      Totals:         0       4       0       0       0
   828 ;;Total ram usage:        4 bytes
   829 ;; Hardware stack levels used:    1
   830 ;; Hardware stack levels required when called:    1
   831 ;; This function calls:
   832 ;;		Nothing
   833 ;; This function is called by:
   834 ;;		_main
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838                           
   839                           ;psect for function _servoRotate0
   840  015E                     _servoRotate0:
   841  015E                     l970:	
   842                           ;incstack = 0
   843                           ; Regs used in _servoRotate0: [wreg+status,2]
   844                           
   845                           
   846                           ;newmain.c: 47:   unsigned int i;;newmain.c: 48:   for(i=0;i<50;i++)
   847  015E  1283               	bcf	3,5	;RP0=0, select bank0
   848  015F  1303               	bcf	3,6	;RP1=0, select bank0
   849  0160  01BC               	clrf	servoRotate0@i
   850  0161  01BD               	clrf	servoRotate0@i+1
   851  0162                     l75:
   852                           
   853                           ;newmain.c: 49:   {;newmain.c: 50:     RB4 = 1;
   854  0162  1606               	bsf	6,4	;volatile
   855  0163                     l976:
   856                           
   857                           ;newmain.c: 51:     _delay((unsigned long)((800)*(4000000/4000000.0)));
   858  0163  309F               	movlw	159
   859  0164  1283               	bcf	3,5	;RP0=0, select bank0
   860  0165  1303               	bcf	3,6	;RP1=0, select bank0
   861  0166  00BA               	movwf	??_servoRotate0
   862  0167                     u717:
   863  0167  2968               	nop2
   864  0168  0BBA               	decfsz	??_servoRotate0,f
   865  0169  2967               	goto	u717
   866  016A  296B               	nop2
   867  016B                     l978:
   868                           
   869                           ;newmain.c: 52:     RB4 = 0;
   870  016B  1283               	bcf	3,5	;RP0=0, select bank0
   871  016C  1303               	bcf	3,6	;RP1=0, select bank0
   872  016D  1206               	bcf	6,4	;volatile
   873                           
   874                           ;newmain.c: 53:     _delay((unsigned long)((19200)*(4000000/4000000.0)));
   875  016E  3019               	movlw	25
   876  016F  1283               	bcf	3,5	;RP0=0, select bank0
   877  0170  1303               	bcf	3,6	;RP1=0, select bank0
   878  0171  00BB               	movwf	??_servoRotate0+1
   879  0172  30ED               	movlw	237
   880  0173  00BA               	movwf	??_servoRotate0
   881  0174                     u727:
   882  0174  0BBA               	decfsz	??_servoRotate0,f
   883  0175  2974               	goto	u727
   884  0176  0BBB               	decfsz	??_servoRotate0+1,f
   885  0177  2974               	goto	u727
   886  0178  2979               	nop2
   887                           
   888                           ;newmain.c: 54:   }
   889  0179  3001               	movlw	1
   890  017A  1283               	bcf	3,5	;RP0=0, select bank0
   891  017B  1303               	bcf	3,6	;RP1=0, select bank0
   892  017C  07BC               	addwf	servoRotate0@i,f
   893  017D  1803               	skipnc
   894  017E  0ABD               	incf	servoRotate0@i+1,f
   895  017F  3000               	movlw	0
   896  0180  07BD               	addwf	servoRotate0@i+1,f
   897  0181  3000               	movlw	0
   898  0182  023D               	subwf	servoRotate0@i+1,w
   899  0183  3032               	movlw	50
   900  0184  1903               	skipnz
   901  0185  023C               	subwf	servoRotate0@i,w
   902  0186  1C03               	skipc
   903  0187  2989               	goto	u531
   904  0188  298A               	goto	u530
   905  0189                     u531:
   906  0189  2962               	goto	l75
   907  018A                     u530:
   908  018A                     l77:
   909  018A  0008               	return
   910  018B                     __end_of_servoRotate0:
   911                           
   912                           	psect	text3
   913  00E3                     __ptext3:	
   914 ;; *************** function _ISR *****************
   915 ;; Defined at:
   916 ;;		line 158 in file "newmain.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;		None
   919 ;; Auto vars:     Size  Location     Type
   920 ;;		None
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		wreg, status,2, status,0
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         0       0       0       0       0
   931 ;;      Locals:         0       0       0       0       0
   932 ;;      Temps:          4       0       0       0       0
   933 ;;      Totals:         4       0       0       0       0
   934 ;;Total ram usage:        4 bytes
   935 ;; Hardware stack levels used:    1
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		Interrupt level 1
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _ISR
   945  00E3                     _ISR:
   946  00E3                     i1l950:
   947                           
   948                           ;newmain.c: 159:     if(TMR1IF == 1){
   949  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   950  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   951  00E5  1C0C               	btfss	12,0	;volatile
   952  00E6  28E8               	goto	u43_21
   953  00E7  28E9               	goto	u43_20
   954  00E8                     u43_21:
   955  00E8  2927               	goto	i1l114
   956  00E9                     u43_20:
   957  00E9                     i1l952:
   958                           
   959                           ;newmain.c: 161:         if (ext_comm_blinking || crossing_blocked) {
   960  00E9  082C               	movf	_ext_comm_blinking,w
   961  00EA  042D               	iorwf	_ext_comm_blinking+1,w
   962  00EB  1D03               	btfss	3,2
   963  00EC  28EE               	goto	u44_21
   964  00ED  28EF               	goto	u44_20
   965  00EE                     u44_21:
   966  00EE  28F5               	goto	i1l956
   967  00EF                     u44_20:
   968  00EF                     i1l954:
   969  00EF  0870               	movf	_crossing_blocked,w
   970  00F0  0471               	iorwf	_crossing_blocked+1,w
   971  00F1  1903               	btfsc	3,2
   972  00F2  28F4               	goto	u45_21
   973  00F3  28F5               	goto	u45_20
   974  00F4                     u45_21:
   975  00F4  2926               	goto	i1l968
   976  00F5                     u45_20:
   977  00F5                     i1l956:
   978                           
   979                           ;newmain.c: 162:             counter0++;
   980  00F5  3001               	movlw	1
   981  00F6  00F5               	movwf	??_ISR
   982  00F7  0875               	movf	??_ISR,w
   983  00F8  07F4               	addwf	_counter0,f
   984                           
   985                           ;newmain.c: 163:             if (counter0 == 8) {
   986  00F9  3008               	movlw	8
   987  00FA  0674               	xorwf	_counter0,w
   988  00FB  1D03               	btfss	3,2
   989  00FC  28FE               	goto	u46_21
   990  00FD  28FF               	goto	u46_20
   991  00FE                     u46_21:
   992  00FE  2910               	goto	i1l964
   993  00FF                     u46_20:
   994  00FF                     i1l958:
   995                           
   996                           ;newmain.c: 164:                 RB0 = ~RB0;
   997  00FF  3001               	movlw	1
   998  0100  0686               	xorwf	6,f
   999  0101                     i1l960:
  1000                           
  1001                           ;newmain.c: 165:                 tick_blink = !tick_blink;
  1002  0101  0872               	movf	_tick_blink,w
  1003  0102  0473               	iorwf	_tick_blink+1,w
  1004  0103  1903               	btfsc	3,2
  1005  0104  2906               	goto	u47_21
  1006  0105  2908               	goto	u47_20
  1007  0106                     u47_21:
  1008  0106  3001               	movlw	1
  1009  0107  2909               	goto	u48_20
  1010  0108                     u47_20:
  1011  0108  3000               	movlw	0
  1012  0109                     u48_20:
  1013  0109  00F5               	movwf	??_ISR
  1014  010A  01F6               	clrf	??_ISR+1
  1015  010B  0875               	movf	??_ISR,w
  1016  010C  00F2               	movwf	_tick_blink
  1017  010D  0876               	movf	??_ISR+1,w
  1018  010E  00F3               	movwf	_tick_blink+1
  1019  010F                     i1l962:
  1020                           
  1021                           ;newmain.c: 166:                 counter0 = 0;
  1022  010F  01F4               	clrf	_counter0
  1023  0110                     i1l964:
  1024                           
  1025                           ;newmain.c: 168:             RB1 = tick_blink;
  1026  0110  1872               	btfsc	_tick_blink,0
  1027  0111  2913               	goto	u49_21
  1028  0112  2917               	goto	u49_20
  1029  0113                     u49_21:
  1030  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0115  1486               	bsf	6,1	;volatile
  1033  0116  291A               	goto	u50_24
  1034  0117                     u49_20:
  1035  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0119  1086               	bcf	6,1	;volatile
  1038  011A                     u50_24:
  1039  011A                     i1l966:
  1040                           
  1041                           ;newmain.c: 169:             RB2 = !tick_blink;
  1042  011A  0872               	movf	_tick_blink,w
  1043  011B  0473               	iorwf	_tick_blink+1,w
  1044  011C  1903               	btfsc	3,2
  1045  011D  291F               	goto	u51_21
  1046  011E  2923               	goto	u51_20
  1047  011F                     u51_21:
  1048  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1049  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0121  1506               	bsf	6,2	;volatile
  1051  0122  2926               	goto	u52_24
  1052  0123                     u51_20:
  1053  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0125  1106               	bcf	6,2	;volatile
  1056  0126                     u52_24:
  1057  0126                     i1l968:
  1058                           
  1059                           ;newmain.c: 171:         TMR1IF = 0;
  1060  0126  100C               	bcf	12,0	;volatile
  1061  0127                     i1l114:
  1062  0127  0878               	movf	??_ISR+3,w
  1063  0128  008A               	movwf	10
  1064  0129  0E77               	swapf	??_ISR+2,w
  1065  012A  0083               	movwf	3
  1066  012B  0EFE               	swapf	btemp,f
  1067  012C  0E7E               	swapf	btemp,w
  1068  012D  0009               	retfie
  1069  012E                     __end_of_ISR:
  1070  007E                     btemp	set	126	;btemp
  1071  007E                     wtemp0	set	126
  1072                           
  1073                           	psect	intentry
  1074  0004                     __pintentry:	
  1075                           ;incstack = 0
  1076                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1077                           
  1078  0004                     interrupt_function:
  1079  007E                     saved_w	set	btemp
  1080  0004  00FE               	movwf	btemp
  1081  0005  0E03               	swapf	3,w
  1082  0006  00F7               	movwf	??_ISR+2
  1083  0007  080A               	movf	10,w
  1084  0008  00F8               	movwf	??_ISR+3
  1085  0009  120A  118A  28E3   	ljmp	_ISR
  1086                           
  1087                           	psect	config
  1088                           
  1089                           ;Config register CONFIG @ 0x2007
  1090                           ;	Oscillator Selection bits
  1091                           ;	FOSC = XT, XT oscillator
  1092                           ;	Watchdog Timer Enable bit
  1093                           ;	WDTE = OFF, WDT disabled
  1094                           ;	Power-up Timer Enable bit
  1095                           ;	PWRTE = ON, PWRT enabled
  1096                           ;	Brown-out Reset Enable bit
  1097                           ;	BOREN = ON, BOR enabled
  1098                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1099                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1100                           ;	Data EEPROM Memory Code Protection bit
  1101                           ;	CPD = OFF, Data EEPROM code protection off
  1102                           ;	Flash Program Memory Write Enable bits
  1103                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1104                           ;	In-Circuit Debugger Mode bit
  1105                           ;	DEBUG = 0x1, unprogrammed default
  1106                           ;	Flash Program Memory Code Protection bit
  1107                           ;	CP = OFF, Code protection off
  1108  2007                     	org	8199
  1109  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       9
    BANK0            80      4      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_servoRotate0
    _main->_servoRotate90

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     136
                       _servoRotate0
                      _servoRotate90
 ---------------------------------------------------------------------------------
 (1) _servoRotate90                                        4     4      0      68
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _servoRotate0                                         4     4      0      68
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _servoRotate0
   _servoRotate90

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29      12        0.0%
ABS                  0      0      29       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sat Apr 24 12:06:31 2021

                     l80 0132                       l82 015D                       l75 0162  
                     l77 018A                       fsr 0004            servoRotate0@i 003C  
                    l970 015E                      l980 012E                      l990 002D  
                    l976 0163                      l992 0031                      l978 016B  
                    l986 0133                      l994 0032                      _GIE 005F  
                    l988 013E                      l996 0035                      l998 0038  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      _RB4 0034                      _RD0 0040  
                    _RD1 0041                      u600 0080                      u601 007F  
                    u530 018A                      u610 008A                      u531 0189  
                    u611 0089                      u540 015D                      u620 0090  
                    _ISR 00E3                      u541 015C                      u621 008F  
                    u630 009F                      u550 004E                      u631 009E  
                    u551 004D                      u640 00A5                      u560 005D  
                    u641 00A4                      u561 005C                      u650 00AF  
                    u570 006E                      u707 0147                      u651 00AE  
                    u571 006D                      u660 00B5                      u580 0074  
                    u717 0167                      u661 00B4                      u581 0073  
                    u670 00BF                      u590 007A                      u727 0174  
                    u671 00BE                      u591 0079                      u680 00D4  
                    u681 00D3                      u697 0137                      indf 0000  
         servoRotate90@i 003C                     ?_ISR 0075                     l1000 003B  
                   l1010 0041                     l1002 003C                     l1020 0057  
                   l1012 0042                     l1004 003D                     l1030 006E  
                   l1022 0059                     l1014 0047                     l1006 003F  
                   l1040 008A                     l1032 0074                     l1024 005D  
                   l1016 004A                     l1008 0040                     l1050 0099  
                   l1042 0090                     l1034 007A                     l1026 0066  
                   l1018 004E                     l1060 00B5                     l1052 009F  
                   l1044 0094                     l1036 0080                     l1028 0068  
                   l1070 00CC                     l1062 00B9                     l1054 00A5  
                   l1046 0096                     l1038 0084                     l1080 00DD  
                   l1072 00CD                     l1064 00BF                     l1056 00A9  
                   l1048 0098                     l1066 00C4                     l1074 00CE  
                   l1058 00AF                     l1076 00D4                     l1068 00C8  
                   l1078 00D9                     _PEIE 005E                     _TMR1 000E  
                   _main 002D                     btemp 007E                     start 000C  
        ??_servoRotate90 003A                    ??_ISR 0075                    ?_main 0075  
                  i1l114 0127                    i1l950 00E3                    i1l960 0101  
                  i1l952 00E9                    i1l962 010F                    i1l954 00EF  
                  i1l964 0110                    i1l956 00F5                    i1l966 011A  
                  i1l958 00FF                    i1l968 0126                    u50_24 011A  
                  u51_20 0123                    u43_20 00E9                    u51_21 011F  
                  u43_21 00E8                    _PORTB 0006                    u44_20 00EF  
                  u44_21 00EE                    u52_24 0126                    u45_20 00F5  
                  u45_21 00F4                    u46_20 00FF                    u46_21 00FE  
                  u47_20 0108                    u47_21 0106                    u48_20 0109  
                  u49_20 0117                    u49_21 0113                    _TRISB 0086  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00E3  
                 ??_main 0079        _barriers_lowering 0024                   _TMR1IE 0460  
                 _TMR1IF 0060                   _TMR1CS 0081                   _TMR1ON 0080  
                 saved_w 007E  __end_of__initialization 0029           __pcstackCOMMON 0075  
           __pidataBANK0 0193               __pbssBANK0 0020               __pmaintext 002D  
             __pintentry 0004                  _T1CKPS0 0084                  _T1CKPS1 0085  
  __end_of_servoRotate90 015E            _ext_comm_lamp 002A                  __ptext1 012E  
                __ptext2 015E                  __ptext3 00E3             __size_of_ISR 004B  
                clrloop0 018C     end_of_initialization 0029               _tick_blink 0072  
          ?_servoRotate0 0075               _trigger_s1 0034               _trigger_s2 0032  
         ??_servoRotate0 003A           _stringComplete 0038      start_initialization 000F  
            __end_of_ISR 012E            _barriers_open 003E         _barriers_lifting 0026  
          _alarm_signals 0036        _ext_comm_barriers 0028        _ext_comm_blinking 002C  
            __pdataBANK0 003E              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 003A         _crossing_blocked 0070     __end_of_servoRotate0 018B  
      interrupt_function 0004                clear_ram0 018B   __size_of_servoRotate90 0030  
               _latch_s1 0030                 _latch_s2 002E                 _counter0 0074  
          __size_of_main 00B6              _millisPower 0020            _servoRotate90 012E  
  __size_of_servoRotate0 002D                 intlevel1 0000           ?_servoRotate90 0075  
           _servoRotate0 015E  
